E000	Система	Від централі (ППК) отримано код, який не підтримується в голосовому режимі
E100	Медична тривога	Медична тривога
E101	Тривога	Персональна небезпека
E102	Система	Неможливість передачі при тривозі
E110	Пожежа	Пожежна тривога
E111	Система	Дим
E112	Система	Займання
E113	Система	Протікання води
E114	Система	Нагрів
E115	Пожежа	Пожежа з клавіатури
E116	Тривога	Тривога трубопроводу
E117	Система	Полум'я
E118	Несправність	Ймовірна пожежна тривога
E120	Тривога	Тривожна кнопка
E121	Тривога	Примус
E122	Тривога	Тиха тривога
E123	Тривога	Чутна тривога
E124	Тривога	Тривога примус, вхід дозволено
E125	Тривога	Тривога примус, вихід дозволено
E126	Система	Відсутність охоронця
E130	Тривога	Вторгнення
E131	Тривога	Вторгнення, зона периметр
E132	Тривога	Вторгнення, внутрішня зона
E133	Тривога	Вторгнення, 24год зона
E134	Тривога	Тривога по шлейфу
E135	Тривога	Вторгнення, зона день / ніч
E136	Тривога	Вторгнення, зовнішня зона
E137	Тривога	Тривога тампера
E138	Тривога	Ймовірна тривога злому
E139	Тривога	Тривога, верифікатор проникнення
E140	Тривога	Загальна тривога
E141	Тривога	Шлейф датчиків обірвано
E142	Тривога	Шлейф датчиків коротко замкнений
E143	Несправність	Несправність модуля розширення
E144	Тривога тампера	Тривога тампера
E145	Тривога	Тривога тампера модуля розширення
E146	Тривога	Тиха тривога вторгнення
E147	Система	Немає зв'язку зі сповіщувачем
E150	Тривога	Тривога 24 -годинна не охоронна зона
E151	Система	Тривога детектора газу
E152	Система	Охолодження
E153	Система	Втрата тепла
E154	Система	Витік води
E155	Система	Обрив фольги
E156	Несправність	Несправність денної зони
E157	Система	Низький рівень газу в балоні
E158	Система	Висока температура
E159	Система	Низька температура
E161	Система	Втрата повітряного потоку
E162	Система	Тривога, чадний газ
E163	Система	Неправильний рівень у резервуарі
E200	Скидання	Скидання пожежі
E201	Система	Низький тиск води
E202	Система	Низька концентрація СО2
E203	Система	Датчик вентиля
E204	Система	Низький рівень води
E205	Система	Насос увімкнено
E206	Система	Несправність насоса
E207	Заборона постановки	Виконано заборону постановки в охорону
E208	Зміна SIM карти	Зміна активної SIM-карти
E209	Система	Скидання живлення GSM-модуля
E220	Зняття	"Відкриття ящика ""keybox"""
E300	Система	Несправність системи
E301	Втрата основного живлення	Відсутність основного електроживлення ППКОП
E302	Проблема АКБ	Резервне електроживлення нижче норми акумулятор розряджений
